  [19, 20, 19, 19, 19, 20, 20, 20, 17, 14, 12, 12, 15, 18, 21, 19, 16, 16, 17, 18, 16, 16, 18, 20, 22, 21, 21, 20],
  [16, 18, 16, 16, 16, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 18, 17, 17, 17, 18, 19],
  [3, 5, 4, 4, 3, 3, 2, 2, 2, 2, 2, 4, 6, 8, 9, 9, 9, 9, 9, 10, 10, 11, 12, 12, 12, 13, 13, 12],
  [5, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 6, 7, 6, 4, 1],
  [2, 4, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]],

 [[8, 8, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [10, 10, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [10, 10, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [10, 9, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [9, 9, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [9, 9, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [8, 8, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [6, 7, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
  [5, 7, 7, 6, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0],
  [4, 6, 7, 8, 11, 11, 7, 5, 5, 5, 5, 5, 5, 4, 3, 3, 3, 3, 4, 4, 3, 3, 3, 1, 0, 0, 0, 0],
  [0, 0, 0, 1, 7, 12, 14, 13, 10, 6, 5, 4, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 1, 1, 1, 2, 1],
  [0, 0, 0, 0, 0, 0, 4, 11, 12, 10, 6, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0],
  [1, 1, 0, 0, 0, 0, 0, 0, 7, 11, 10, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [2, 2, 2, 1, 0, 0, 0, 0, 2, 8, 10, 11, 9, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 6, 8, 8, 7, 5, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 2, 5, 7, 9, 8, 8, 8, 5, 2, 0, 0, 0, 0, 1, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 2, 0, 0, 0, 0, 1, 4, 9, 13, 14, 11, 8, 6, 3, 2, 1, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 4, 0, 0, 0, 0, 0, 0, 0, 5, 8, 9, 9, 7, 5, 5, 2],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [3, 3, 2, 2, 3, 3, 5, 8, 9, 9, 10, 13, 14, 15, 14, 10, 10, 11, 14, 13, 12, 13, 14, 14, 12, 10, 8, 6],
  [6, 6, 5, 5, 6, 6, 7, 9, 10, 11, 14, 18, 19, 17, 14, 10, 10, 12, 15, 16, 15, 15, 16, 14, 11, 8, 8, 7],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 2, 2, 2, 4, 5, 6, 6, 7, 7, 7, 6, 5, 5, 5],
  [1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 5, 6, 6, 6, 5, 5, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 6],
  [8, 9, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 1, 3],
  [0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 1, 4, 7],
  [1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 4, 4, 4, 5, 5, 6, 10, 13, 12],
  [3, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3, 3, 3, 3, 3, 2, 2, 3, 3, 4, 5, 5, 5, 8, 12, 14, 12, 11]],

 [[11, 5, 0, 0, 0, 0, 4, 12, 4, 2, 0, 0, 0, 3, 3, 0, 1, 1, 1, 0, 0, 1, 10, 9, 6, 3, 1, 0],
  [10, 6, 0, 0, 0, 0, 6, 10, 2, 4, 0, 0, 1, 6, 4, 1, 2, 3, 1, 0, 0, 7, 19, 10, 2, 2, 1, 0],
  [10, 6, 0, 0, 0, 0, 4, 2, 0, 5, 0, 0, 3, 7, 5, 1, 3, 2, 0, 1, 1, 11, 21, 10, 2, 1, 1, 0],
  [10, 6, 1, 0, 0, 0, 7, 0, 0, 4, 0, 0, 5, 9, 6, 2, 4, 0, 0, 2, 2, 10, 14, 12, 7, 2, 1, 0],
  [9, 6, 0, 0, 0, 0, 9, 2, 0, 4, 0, 0, 6, 9, 7, 5, 6, 0, 0, 6, 5, 7, 6, 17, 15, 2, 0, 0],
  [8, 6, 0, 0, 0, 0, 5, 4, 1, 2, 0, 0, 3, 6, 5, 3, 2, 0, 0, 5, 3, 2, 2, 17, 16, 4, 0, 0],
  [6, 6, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 3, 4, 3, 1, 0, 0, 0, 5, 5, 7, 6, 12, 12, 4, 1, 0],
  [2, 6, 0, 0, 0, 0, 0, 3, 1, 1, 2, 3, 5, 5, 3, 1, 0, 0, 1, 6, 9, 14, 9, 5, 6, 2, 0, 0],
  [0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 2, 1, 0, 0, 0, 0, 3, 7, 11, 8, 1, 1, 1, 0, 0],
  [0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 3, 4, 3, 1, 0, 0, 0, 0, 1, 3, 4, 6, 4, 0, 0, 0, 1, 0],
  [0, 0, 0, 0, 5, 10, 6, 5, 3, 2, 3, 3, 3, 1, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 1, 0],
  [0, 0, 0, 0, 0, 6, 12, 14, 12, 7, 4, 4, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 12, 20, 18, 12, 7, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 16, 24, 20, 15, 8, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
  [1, 1, 0, 0, 0, 0, 0, 0, 0, 20, 19, 20, 16, 10, 4, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0],
  [1, 2, 0, 0, 0, 0, 0, 0, 0, 8, 9, 15, 17, 15, 12, 8, 5, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0],
  [1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9, 11, 11, 10, 9, 7, 3, 4, 12, 12, 3, 0, 0, 0, 0, 0, 0],
  [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 5, 8, 8, 5, 1, 0, 6, 17, 18, 8, 7, 12, 8, 5, 5, 1],
  [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 20, 15, 1, 0, 0, 8, 13, 10, 7, 19, 29, 19, 12, 11, 5],
  [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 31, 21, 0, 0, 0, 10, 7, 0, 3, 23, 32, 19, 10, 9, 5],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 25, 17, 0, 0, 0, 7, 3, 0, 0, 15, 21, 11, 6, 5, 2],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 16, 10, 0, 0, 0, 5, 2, 0, 0, 5, 7, 3, 0, 1, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5],
  [2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 13],
  [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 7, 14, 13, 4],
  [2, 0, 1, 0, 0, 1, 0, 0, 2, 4, 2, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 2, 10, 16, 11, 0, 0]],

 [[0, 0, 0, 1, 13, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 0, 0],
  [0, 1, 0, 0, 5, 14, 12, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0],
  [0, 1, 0, 0, 0, 0, 4, 8, 6, 4, 1, 1, 0, 0, 0, 1, 3, 2, 2, 0, 3, 5, 0, 0, 0, 2, 1, 0],
  [0, 0, 3, 5, 2, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 0, 0],
  [0, 0, 2, 7, 11, 9, 1, 0, 0, 0, 1, 4, 5, 4, 3, 0, 0, 1, 0, 0, 0, 2, 8, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 3, 11, 10, 0, 0, 1, 0, 0, 3, 3, 4, 4, 3, 2, 2, 1, 0, 0, 11, 13, 0, 0, 0, 1],
  [3, 0, 0, 0, 0, 5, 8, 3, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 3, 3, 0, 0, 0, 12, 9, 1, 0, 1],
  [5, 4, 3, 0, 0, 5, 9, 8, 5, 5, 4, 4, 5, 6, 5, 3, 4, 3, 4, 5, 6, 0, 0, 0, 6, 2, 0, 0],
  [2, 3, 0, 0, 0, 0, 6, 6, 4, 5, 5, 4, 5, 6, 7, 6, 4, 3, 4, 5, 9, 9, 1, 0, 2, 2, 1, 0],
  [3, 5, 1, 0, 0, 0, 0, 1, 3, 3, 2, 2, 1, 1, 2, 3, 3, 2, 2, 2, 3, 7, 6, 1, 0, 1, 1, 1],
  [5, 14, 17, 20, 4, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0],
  [0, 2, 11, 30, 47, 30, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 2, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0],
  [0, 0, 0, 0, 23, 55, 50, 13, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 1, 1],
  [0, 0, 0, 0, 0, 7, 46, 50, 21, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 1],
  [0, 0, 3, 2, 0, 0, 5, 36, 31, 18, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0],
  [0, 0, 0, 3, 3, 0, 0, 10, 16, 8, 12, 17, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 0],
  [0, 0, 0, 0, 3, 1, 0, 1, 11, 0, 0, 1, 10, 15, 14, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],
  [0, 1, 0, 0, 2, 4, 0, 3, 22, 14, 0, 0, 0, 0, 14, 23, 20, 15, 14, 9, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 2, 0, 0, 0, 4, 2, 0, 21, 41, 27, 10, 0, 0, 0, 16, 25, 19, 18, 33, 37, 23, 4, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 36, 28, 19, 4, 0, 0, 14, 19, 5, 3, 20, 33, 27, 9, 2, 8, 8, 2],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 12, 0, 0, 0, 0, 2, 0, 0, 0, 15, 14, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 2, 3],
  [1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 2, 2, 3, 2, 1, 1, 2, 2, 1, 0, 0, 0, 0, 2, 3, 3],
  [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 2, 0, 0, 1, 2, 2, 3, 2, 1, 0, 0, 0, 1, 3, 2, 3]],

 [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 2, 4, 1, 1, 2, 1, 2, 1, 0, 1, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 8, 13, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 2, 10, 15, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 2, 14, 20, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 6, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 10, 8, 7, 8, 6, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 1, 13, 23, 23, 20, 15, 16, 14, 15, 19, 21, 21, 14, 9, 3, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 1, 11, 23, 30, 29, 22, 19, 12, 11, 15, 20, 24, 24, 25, 22, 18, 10, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 12, 8, 0, 0, 0, 4, 9, 6, 8, 11, 13, 9, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5],
  [2, 0, 0, 0, 1, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 3, 4, 6, 6, 6, 6, 6, 7, 7, 9, 10, 10, 10],
  [8, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 10, 10, 10, 9, 8, 9, 10, 10, 10, 10, 10, 11, 13, 13, 13, 11, 11],
  [10, 8, 8, 8, 8, 9, 8, 8, 9, 9, 9, 10, 11, 10, 10, 9, 9, 9, 10, 10, 11, 11, 12, 13, 11, 10, 8, 6]],

 [[4, 5, 4, 1, 1, 3, 5, 9, 11, 13, 14, 14, 14, 13, 13, 13, 13, 13, 13, 12, 13, 12, 8, 5, 4, 3, 3, 1],
  [4, 4, 5, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 2, 3, 2, 2, 2, 1, 1, 0],
  [3, 3, 3, 4, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 0],
  [2, 2, 2, 4, 8, 11, 12, 12, 12, 9, 10, 10, 11, 12, 14, 15, 15, 16, 15, 16, 13, 13, 14, 13, 10, 6, 5, 4],
  [2, 2, 0, 0, 0, 0, 0, 1, 3, 3, 2, 1, 1, 1, 3, 4, 4, 6, 5, 5, 2, 0, 1, 3, 3, 3, 4, 3],
  [1, 2, 0, 0, 0, 0, 0, 0, 2, 3, 4, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1],
  [0, 1, 3, 6, 5, 8, 10, 12, 11, 12, 12, 12, 12, 12, 12, 13, 12, 13, 12, 12, 13, 11, 7, 3, 2, 2, 1, 0],
  [0, 0, 1, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 5, 5, 3, 2, 1],
  [0, 2, 6, 9, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0],
  [2, 5, 13, 21, 25, 23, 17, 10, 6, 4, 4, 5, 5, 4, 4, 3, 3, 3, 3, 3, 2, 1, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 7, 23, 32, 29, 20, 11, 5, 3, 2, 1, 1, 0, 0, 0, 1, 1, 1, 1, 2, 3, 3, 4, 5, 4],
  [0, 0, 0, 0, 0, 0, 2, 20, 27, 22, 12, 4, 0, 0, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2],
  [3, 4, 1, 0, 0, 0, 0, 0, 13, 25, 26, 20, 12, 5, 3, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 1, 4, 5, 0, 0, 0, 0, 0, 14, 27, 32, 31, 23, 13, 6, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 0],
  [1, 0, 1, 4, 5, 0, 0, 0, 0, 0, 4, 15, 27, 34, 34, 29, 21, 15, 10, 6, 3, 1, 0, 1, 2, 2, 2, 1],
  [1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21, 32, 38, 40, 39, 32, 24, 15, 7, 2, 0, 0, 0, 0],
  [1, 1, 1, 1, 2, 1, 1, 4, 7, 9, 8, 2, 0, 0, 0, 0, 6, 19, 32, 40, 43, 41, 35, 27, 19, 11, 6, 1],
  [2, 2, 2, 3, 1, 0, 0, 0, 0, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0, 0, 4, 19, 27, 26, 22, 17, 12, 8],
  [2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [4, 5, 5, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3],
  [26, 28, 29, 31, 34, 38, 42, 44, 44, 40, 34, 30, 29, 31, 34, 36, 34, 30, 30, 30, 29, 26, 23, 24, 26, 27, 26, 23],
  [24, 25, 24, 23, 23, 23, 23, 24, 26, 28, 29, 30, 28, 24, 21, 22, 23, 24, 24, 26, 28, 27, 24, 20, 17, 16, 18, 19],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 12, 13, 14, 14],
  [12, 13, 13, 14, 15, 15, 15, 15, 15, 15, 15, 15, 14, 14, 13, 12, 11, 11, 12, 11, 10, 10, 11, 12, 11, 10, 9, 6],
  [11, 13, 12, 10, 9, 7, 6, 5, 4, 4, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5]],

 [[10, 10, 10, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 7, 4, 3, 3],
  [8, 8, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 2, 2, 1],
  [8, 7, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 3, 2],
  [7, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2],
  [8, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1],
  [8, 6, 6, 4, 1, 0, 1, 2, 2, 3, 3, 3, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 4, 2, 2],
  [8, 7, 9, 12, 11, 10, 9, 7, 6, 6, 7, 8, 7, 8, 7, 7, 6, 4, 4, 5, 7, 9, 11, 9, 7, 5, 4, 3],
  [9, 8, 10, 12, 12, 12, 10, 10, 9, 9, 9, 10, 11, 11, 10, 10, 10, 9, 9, 9, 10, 12, 11, 9, 6, 4, 4, 3],
  [8, 6, 4, 3, 6, 9, 11, 12, 12, 12, 13, 13, 13, 12, 11, 11, 11, 11, 11, 11, 10, 9, 7, 5, 4, 4, 3, 3],
  [5, 0, 0, 0, 0, 1, 8, 12, 13, 14, 13, 13, 13, 12, 12, 12, 12, 12, 12, 11, 10, 8, 5, 4, 4, 4, 4, 4],
  [4, 0, 0, 0, 0, 0, 0, 0, 4, 8, 9, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 6, 5, 4, 4, 4, 4, 3],
  [8, 8, 6, 0, 0, 0, 0, 0, 0, 0, 2, 5, 5, 5, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2],
  [11, 14, 17, 17, 11, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3],
  [8, 10, 14, 18, 20, 16, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4],
  [5, 4, 5, 8, 14, 17, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4],
  [3, 1, 2, 2, 4, 9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 4, 4],
